Data,Method,MSE
Community_Data,random_selection,0.019
Community_Data,sequential reconcile,0.02
Compas_Data,mode,0.238
Compas_Data,randomized,0.223
Compas_Data,random_selection,0.232
Compas_Data,sequential reconcile,0.218
Adult_Data,mode,0.136
Adult_Data,randomized,0.135
Adult_Data,random_selection,0.129
Adult_Data,sequential reconcile,0.12
German_Data,mode,0.187
German_Data,randomized,0.188
German_Data,random_selection,0.163
German_Data,sequential reconcile,0.169
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.159
Folk_Income_Data,random_selection,0.138
Folk_Income_Data,sequential reconcile,0.138
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.207
Folk_Travel_Data,sequential reconcile,0.21
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.191
Folk_Mobility_Data,random_selection,0.173
Folk_Mobility_Data,sequential reconcile,0.185
Community_Data,mean,0.019
Community_Data,randomized,0.024
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.024
Compas_Data,mode,0.238
Compas_Data,randomized,0.225
Compas_Data,random_selection,0.253
Compas_Data,sequential reconcile,0.208
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.129
Adult_Data,sequential reconcile,0.122
German_Data,mode,0.187
German_Data,randomized,0.197
German_Data,random_selection,0.168
German_Data,sequential reconcile,0.169
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.165
Folk_Income_Data,sequential reconcile,0.134
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.211
Folk_Travel_Data,random_selection,0.207
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.191
Folk_Mobility_Data,random_selection,0.208
Folk_Mobility_Data,sequential reconcile,0.179
Community_Data,mean,0.019
Community_Data,randomized,0.022
Community_Data,random_selection,0.022
Community_Data,sequential reconcile,0.019
Compas_Data,mode,0.238
Compas_Data,randomized,0.225
Compas_Data,random_selection,0.253
Compas_Data,sequential reconcile,0.207
Adult_Data,mode,0.136
Adult_Data,randomized,0.135
Adult_Data,random_selection,0.142
Adult_Data,sequential reconcile,0.133
German_Data,mode,0.187
German_Data,randomized,0.197
German_Data,random_selection,0.223
German_Data,sequential reconcile,0.171
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.138
Folk_Income_Data,sequential reconcile,0.134
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.211
Folk_Travel_Data,random_selection,0.207
Folk_Travel_Data,sequential reconcile,0.211
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.19
Folk_Mobility_Data,random_selection,0.191
Folk_Mobility_Data,sequential reconcile,0.191
Community_Data,mean,0.019
Community_Data,randomized,0.024
Community_Data,random_selection,0.019
Community_Data,sequential reconcile,0.026
Compas_Data,mode,0.238
Compas_Data,randomized,0.228
Compas_Data,random_selection,0.253
Compas_Data,sequential reconcile,0.207
Adult_Data,mode,0.136
Adult_Data,randomized,0.137
Adult_Data,random_selection,0.123
Adult_Data,sequential reconcile,0.111
German_Data,mode,0.187
German_Data,randomized,0.185
German_Data,random_selection,0.168
German_Data,sequential reconcile,0.172
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.148
Folk_Income_Data,sequential reconcile,0.14
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.211
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.191
Folk_Mobility_Data,random_selection,0.247
Folk_Mobility_Data,sequential reconcile,0.173
Community_Data,mean,0.019
Community_Data,randomized,0.022
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.019
Compas_Data,mode,0.238
Compas_Data,randomized,0.226
Compas_Data,random_selection,0.232
Compas_Data,sequential reconcile,0.208
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.129
Adult_Data,sequential reconcile,0.117
German_Data,mode,0.187
German_Data,randomized,0.186
German_Data,random_selection,0.187
German_Data,sequential reconcile,0.17
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.159
Folk_Income_Data,random_selection,0.145
Folk_Income_Data,sequential reconcile,0.137
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.21
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.193
Folk_Mobility_Data,random_selection,0.191
Folk_Mobility_Data,sequential reconcile,0.177
Community_Data,mean,0.019
Community_Data,randomized,0.02
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.02
Compas_Data,mode,0.238
Compas_Data,randomized,0.23
Compas_Data,random_selection,0.243
Compas_Data,sequential reconcile,0.219
Adult_Data,mode,0.136
Adult_Data,randomized,0.136
Adult_Data,random_selection,0.234
Adult_Data,sequential reconcile,0.111
German_Data,mode,0.187
German_Data,randomized,0.184
German_Data,random_selection,0.163
German_Data,sequential reconcile,0.165
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.181
Folk_Income_Data,sequential reconcile,0.143
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.207
Folk_Travel_Data,sequential reconcile,0.214
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.191
Folk_Mobility_Data,random_selection,0.191
Folk_Mobility_Data,sequential reconcile,0.181
Community_Data,mean,0.019
Community_Data,randomized,0.025
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.019
Compas_Data,mode,0.238
Compas_Data,randomized,0.221
Compas_Data,random_selection,0.205
Compas_Data,sequential reconcile,0.205
Adult_Data,mode,0.136
Adult_Data,randomized,0.137
Adult_Data,random_selection,0.129
Adult_Data,sequential reconcile,0.123
German_Data,mode,0.187
German_Data,randomized,0.185
German_Data,random_selection,0.169
German_Data,sequential reconcile,0.165
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.157
Folk_Income_Data,random_selection,0.134
Folk_Income_Data,sequential reconcile,0.139
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.211
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.19
Folk_Mobility_Data,random_selection,0.174
Folk_Mobility_Data,sequential reconcile,0.186
Community_Data,mean,0.019
Community_Data,randomized,0.024
Community_Data,random_selection,0.019
Community_Data,sequential reconcile,0.025
Compas_Data,mode,0.238
Compas_Data,randomized,0.23
Compas_Data,random_selection,0.248
Compas_Data,sequential reconcile,0.205
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.111
Adult_Data,sequential reconcile,0.116
German_Data,mode,0.187
German_Data,randomized,0.169
German_Data,random_selection,0.167
German_Data,sequential reconcile,0.168
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.143
Folk_Income_Data,sequential reconcile,0.14
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.207
Folk_Travel_Data,sequential reconcile,0.21
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.191
Folk_Mobility_Data,random_selection,0.174
Folk_Mobility_Data,sequential reconcile,0.173
Community_Data,mean,0.019
Community_Data,randomized,0.025
Community_Data,random_selection,0.025
Community_Data,sequential reconcile,0.025
Compas_Data,mode,0.238
Compas_Data,randomized,0.231
Compas_Data,random_selection,0.215
Compas_Data,sequential reconcile,0.22
Adult_Data,mode,0.136
Adult_Data,randomized,0.137
Adult_Data,random_selection,0.111
Adult_Data,sequential reconcile,0.118
German_Data,mode,0.187
German_Data,randomized,0.192
German_Data,random_selection,0.165
German_Data,sequential reconcile,0.168
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.145
Folk_Income_Data,sequential reconcile,0.141
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.211
Folk_Travel_Data,random_selection,0.211
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.192
Folk_Mobility_Data,random_selection,0.174
Folk_Mobility_Data,sequential reconcile,0.175
Community_Data,mean,0.019
Community_Data,randomized,0.024
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.019
Compas_Data,mode,0.238
Compas_Data,randomized,0.223
Compas_Data,random_selection,0.243
Compas_Data,sequential reconcile,0.217
Adult_Data,mode,0.136
Adult_Data,randomized,0.137
Adult_Data,random_selection,0.111
Adult_Data,sequential reconcile,0.114
German_Data,mode,0.187
German_Data,randomized,0.169
German_Data,random_selection,0.215
German_Data,sequential reconcile,0.174
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.143
Folk_Income_Data,sequential reconcile,0.143
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.21
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.193
Folk_Mobility_Data,random_selection,0.174
Folk_Mobility_Data,sequential reconcile,0.174
Community_Data,mean,0.019
Community_Data,randomized,0.024
Community_Data,random_selection,0.019
Community_Data,sequential reconcile,0.019
Compas_Data,mode,0.238
Compas_Data,randomized,0.23
Compas_Data,random_selection,0.248
Compas_Data,sequential reconcile,0.218
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.123
Adult_Data,sequential reconcile,0.117
German_Data,mode,0.187
German_Data,randomized,0.181
German_Data,random_selection,0.169
German_Data,sequential reconcile,0.188
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.181
Folk_Income_Data,sequential reconcile,0.134
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.211
Folk_Travel_Data,random_selection,0.21
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.192
Folk_Mobility_Data,random_selection,0.247
Folk_Mobility_Data,sequential reconcile,0.185
Community_Data,mean,0.019
Community_Data,randomized,0.023
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.02
Compas_Data,mode,0.238
Compas_Data,randomized,0.227
Compas_Data,random_selection,0.253
Compas_Data,sequential reconcile,0.22
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.115
Adult_Data,sequential reconcile,0.119
German_Data,mode,0.187
German_Data,randomized,0.166
German_Data,random_selection,0.168
German_Data,sequential reconcile,0.163
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.158
Folk_Income_Data,random_selection,0.134
Folk_Income_Data,sequential reconcile,0.14
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.21
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.193
Folk_Mobility_Data,random_selection,0.208
Folk_Mobility_Data,sequential reconcile,0.18
Community_Data,mean,0.019
Community_Data,randomized,0.026
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.02
Compas_Data,mode,0.238
Compas_Data,randomized,0.224
Compas_Data,random_selection,0.215
Compas_Data,sequential reconcile,0.208
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.129
Adult_Data,sequential reconcile,0.111
German_Data,mode,0.187
German_Data,randomized,0.187
German_Data,random_selection,0.169
German_Data,sequential reconcile,0.184
Folk_Income_Data,mode,0.148
Folk_Income_Data,randomized,0.16
Folk_Income_Data,random_selection,0.145
Folk_Income_Data,sequential reconcile,0.135
Folk_Travel_Data,mode,0.21
Folk_Travel_Data,randomized,0.21
Folk_Travel_Data,random_selection,0.217
Folk_Travel_Data,sequential reconcile,0.207
Folk_Mobility_Data,mode,0.173
Folk_Mobility_Data,randomized,0.193
Folk_Mobility_Data,random_selection,0.174
Folk_Mobility_Data,sequential reconcile,0.177
Community_Data,mean,0.019
Community_Data,randomized,0.024
Community_Data,random_selection,0.02
Community_Data,sequential reconcile,0.023
Compas_Data,mode,0.238
Compas_Data,randomized,0.225
Compas_Data,random_selection,0.205
Compas_Data,sequential reconcile,0.219
Adult_Data,mode,0.136
Adult_Data,randomized,0.138
Adult_Data,random_selection,0.234
Adult_Data,sequential reconcile,0.117
